           𝐌𝐞𝐝𝐢𝐚            𝐔𝐬𝐚𝐠𝐞 
           ᴋʙʙɪ:                Qᴜᴇʀʏ
           ᴜʀʙᴀɴ:             Qᴜᴇʀʏ
           ᴊᴏᴏx:               Qᴜᴇʀʏ
           ʟʏʀɪᴄ:                Qᴜᴇʀʏ
           ᴘᴏʀɴ:                Qᴜᴇʀʏ
           ᴅɪᴄᴋ                 ᴛᴀɢ
           ᴛɪᴛꜱ                  ᴛᴀɢ
           ᴠᴀɢɪɴᴀ            ᴛᴀɢ
           ɢɪᴛʜᴜʙ:             ɪᴅ
           ᴛɪᴍᴇʟɪɴᴇ:         ᴜʀʟ
           ᴡɪᴋɪᴘᴇᴅɪᴀ:       Qᴜᴇʀʏ
           ᴢᴏᴅɪᴀᴄ:            ꜱɪɢɴ
           ɪᴍᴀɢᴇ:             Qᴜᴇʀʏ
           ᴡᴀʟʟᴘᴀᴘᴇʀ:      Qᴜᴇʀʏ
           ꜱᴄʀᴇᴇɴꜱʜᴏᴛ:    ᴜʀʟ
           ᴍᴀɴɢᴀ:            ᴛɪᴛʟᴇ
           ᴍᴏᴠɪᴇ:              ᴛɪᴛʟᴇ
           ᴄɪɴᴇᴍᴀ:           ᴄɪᴛʏ
           ᴘʟᴀʏꜱᴛᴏʀᴇ:        ᴀᴘᴘ
           ᴛʀᴀɴꜱ-ɪᴅ:          Qᴜᴇʀʏ
           ᴛʀᴀɴꜱ-ᴇɴ:         Qᴜᴇʀʏ
           ᴛɪɴʏᴜʀʟ:             ᴜʀʟ
           ʙɪᴛʟʏ:                 ᴜʀʟ
           ᴀᴅᴢᴀɴ:             ᴄɪᴛʏ
           ᴄᴜᴀᴄᴀ:             ᴄɪᴛʏ
           ʜᴀɴᴅᴘʜᴏɴᴇ:   ʙʀᴀɴᴅ
           ʙɪʀᴛʜ:                ᴅᴀᴛᴇ
           ᴀɴɴɪᴠ:               ᴅᴀᴛᴇ
           ᴀʀᴛɪɴᴀᴍᴀ:        ɴᴀᴍᴇ
           ᴀʀᴛɪᴍɪᴍᴘɪ:       Qᴜᴇʀʏ
           ʏᴏᴜᴛᴜʙᴇ:          Qᴜᴇʀʏ
           ʏᴏᴜᴛᴜʙᴇᴅʟ:       ᴜʀʟ
           ꜰᴀᴄᴇʙᴏᴏᴋᴅʟ:    ᴜʀʟ
           ɪɴꜱᴛᴀɢʀᴀᴍ:       ɪᴅ
           ɪɴꜱᴛᴀᴘᴏꜱᴛ         ᴜʀʟ
           ɪɴꜱᴛᴀꜱᴛᴏʀʏ:       ɪᴅ
           ᴛᴡɪᴛᴛᴇʀ:             ɪᴅ
           ᴛᴡɪᴛᴛᴇʀᴅʟ:         ᴜʀʟ
           ᴛɪᴋᴛᴏᴋ:              ɪᴅ
           ᴛɪᴋᴛᴏᴋᴅʟ:          ᴜʀʟ
           ꜱᴍᴜʟᴇ:              ɪᴅ
           ꜱᴍᴜʟᴇᴅʟ:          ᴜʀʟ
           ʀᴇꜱɪ:                 ᴄᴏᴅᴇ
           ᴄʜᴇᴄᴋɪᴘ:           ɪᴘ
           ꜰᴀɴᴄʏ:              ᴛᴇxᴛ
           ᴀᴄᴀʀᴀᴛᴠ             -
           ʜᴇᴀᴅᴇʀ?             - 
           ᴘᴏʀɴꜱᴛᴀʀ            - 
           ʜᴇɴᴛᴀɪ                - 
           ᴋᴀᴍᴀꜱᴜᴛʀᴀ        -
           ʙᴍᴋɢ                 -
           ᴄᴏᴠɪᴅ19             -
           ᴋᴀʀɪʀ                   -
           Qᴜᴏᴛᴇꜱ               -
           ɪᴍᴀɢᴇʟɪɴᴋ          -
           ᴛᴏᴘɴᴇᴡꜱ           -
           ᴍᴇᴍᴇ                -
           ────────────
           พิมพ์ >> . << ก่อนคำสั่ง
           ᴜꜱᴇ 「 • 」 𝒻🌺𝓇 ᴘʀᴇꜰɪx
